gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded-workers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_workers.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 81331
ok 1         - test_setup                                477 ms
# parallel group (18 tests):  plancache limit plpgsql copy2 temp domain rangefuncs prepare conversion truncate alter_table sequence polymorphism rowtypes returning largeobject with xml
# (diff output truncated and silencing output for further failing tests...)
not ok 201   + plancache                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 202   + limit                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 203   + plpgsql                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 204   + copy2                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 205   + temp                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 206   + domain                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 207   + rangefuncs                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 208   + prepare                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 209   + conversion                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 210   + truncate                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 211   + alter_table                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 212   + sequence                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 213   + polymorphism                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 214   + rowtypes                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 215   + returning                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 216   + largeobject                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 217   + with                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 218   + xml                                         3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  partition_merge partition_split partition_join partition_prune reloptions hash_part indexing partition_aggregate partition_info tuplesort explain memoize stats eager_aggregate predicate numa graph_table_rls planner_est
# (diff output truncated and silencing output for further failing tests...)
not ok 219   + partition_merge                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 220   + partition_split                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 221   + partition_join                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 222   + partition_prune                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 223   + reloptions                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 224   + hash_part                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 225   + indexing                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 226   + partition_aggregate                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 227   + partition_info                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 228   + tuplesort                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 229   + explain                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 230   + memoize                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 231   + stats                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 232   + predicate                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 233   + numa                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 234   + eager_aggregate                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 235   + graph_table_rls                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 236   + planner_est                                 3 ms
# (test process exited with exit code 2)
# parallel group (4 tests):  compression compression_lz4 compression_pglz cluster
# (diff output truncated and silencing output for further failing tests...)
not ok 237   + compression                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 238   + compression_lz4                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 239   + compression_pglz                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 240   + cluster                                     3 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  oidjoins event_trigger
# (diff output truncated and silencing output for further failing tests...)
not ok 241   + oidjoins                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 242   + event_trigger                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 243   - event_trigger_login                         2 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 244   - fast_default                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 245   - tablespace                                  3 ms
# (test process exited with exit code 2)
pg_ctl: could not send stop signal (PID: 81331): No such process
# could not stop postmaster: exit code was 256
Bail out!gmake[1]: *** [GNUmakefile:119: check-threaded-workers] Error 2
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/test/regress'
gmake: *** [GNUmakefile:85: check-threaded-workers] Error 2
