gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_smoke.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 105926
ok 1         - test_setup                                404 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 222   + partition_prune                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 223   + reloptions                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 224   + hash_part                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 225   + indexing                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 226   + partition_aggregate                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 227   + partition_info                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 228   + tuplesort                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 229   + explain                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 230   + memoize                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 231   + stats                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 232   + predicate                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 233   + numa                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 234   + eager_aggregate                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 235   + graph_table_rls                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 236   + planner_est                                 3 ms
# (test process exited with exit code 2)
# parallel group (4 tests):  compression compression_lz4 compression_pglz cluster
# (diff output truncated and silencing output for further failing tests...)
not ok 237   + compression                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 238   + compression_lz4                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 239   + compression_pglz                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 240   + cluster                                     3 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  oidjoins event_trigger
# (diff output truncated and silencing output for further failing tests...)
not ok 241   + oidjoins                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 242   + event_trigger                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 243   - event_trigger_login                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 244   - fast_default                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 245   - tablespace                                  3 ms
# (test process exited with exit code 2)
pg_ctl: could not send stop signal (PID: 105926): No such process
# could not stop postmaster: exit code was 256
Bail out!gmake[1]: *** [GNUmakefile:116: check-threaded] Error 2
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/test/regress'
gmake: *** [GNUmakefile:85: check-threaded] Error 2
EXIT=2
