# srclint baseline (F1.3): pre-existing thread-unsafe source
# patterns. Keyed as '<check> relpath:symbol'. This list may only
# shrink: CI fails if a new offender appears. Regenerate with
# 'srclint --update-baseline'.
# Total: 1681
s_globals src/backend/postmaster/syslogger.c:rotation_disabled
s_globals src/backend/postmaster/syslogger.c:rotation_requested
s_globals src/backend/postmaster/syslogger.c:syslogFile
s_globals src/backend/postmaster/syslogger.c:sysloggerSection
s_globals src/backend/postmaster/syslogger.c:threadHandle
s_globals src/backend/postmaster/walsummarizer.c:WalSummarizerCtl
s_globals src/backend/postmaster/walsummarizer.c:pages_read_since_last_sleep
s_globals src/backend/postmaster/walsummarizer.c:redo_pointer_at_last_summary_removal
s_globals src/backend/postmaster/walsummarizer.c:sleep_quanta
s_globals src/backend/replication/libpqwalreceiver/libpqwalreceiver.c:PQWalReceiverFunctions
s_globals src/backend/replication/logical/applyparallelworker.c:hpam_context
s_globals src/backend/replication/logical/launcher.c:LogicalRepCtx
s_globals src/backend/replication/logical/logicalctl.c:LogicalDecodingCtl
s_globals src/backend/replication/logical/logicalctl.c:XLogLogicalInfoUpdatePending
s_globals src/backend/replication/logical/origin.c:already_started
s_globals src/backend/replication/logical/origin.c:registered_cleanup
s_globals src/backend/replication/logical/origin.c:replication_states
s_globals src/backend/replication/logical/origin.c:replication_states_ctl
s_globals src/backend/replication/logical/proto.c:err_unknown
s_globals src/backend/replication/logical/sequencesync.c:seqinfos
s_globals src/backend/replication/logical/slotsync.c:SlotSyncCtx
s_globals src/backend/replication/logical/slotsync.c:sleep_ms
s_globals src/backend/replication/logical/slotsync.c:syncing_slots
s_globals src/backend/replication/logical/syncutils.c:has_subsequences_non_ready
s_globals src/backend/replication/logical/syncutils.c:has_subtables
s_globals src/backend/replication/logical/syncutils.c:relation_states_validity
s_globals src/backend/replication/logical/tablesync.c:last_start_times
s_globals src/backend/replication/logical/worker.c:last_flushpos
s_globals src/backend/replication/logical/worker.c:last_recvpos
s_globals src/backend/replication/logical/worker.c:last_writepos
s_globals src/backend/replication/logical/worker.c:lsn_mapping
s_globals src/backend/replication/logical/worker.c:reply_message
s_globals src/backend/replication/logical/worker.c:request_message
s_globals src/backend/replication/logical/worker.c:send_time
s_globals src/backend/replication/pgoutput/pgoutput.c:publication_callback_registered
s_globals src/backend/replication/pgoutput/pgoutput.c:publications_valid
s_globals src/backend/replication/pgoutput/pgoutput.c:relation_callbacks_registered
s_globals src/backend/replication/walreceiver.c:applyPtr
s_globals src/backend/replication/walreceiver.c:flushPtr
s_globals src/backend/replication/walreceiver.c:primary_has_standby_xmin
s_globals src/backend/replication/walreceiver.c:writePtr
s_globals src/backend/replication/walsender.c:RecentFlushPtr
s_globals src/backend/replication/walsender.c:cmd_context
s_globals src/backend/replication/walsender.c:flushPtr
s_globals src/backend/replication/walsender.c:prevApplyPtr
s_globals src/backend/replication/walsender.c:prevFlushPtr
s_globals src/backend/replication/walsender.c:prevWritePtr
s_globals src/backend/replication/walsender.c:sendTime
s_globals src/backend/replication/walsender.c:shutdown_request_timestamp
s_globals src/backend/replication/walsender.c:uploaded_manifest
s_globals src/backend/replication/walsender.c:uploaded_manifest_mcxt
s_globals src/backend/statistics/attribute_stats.c:attarginfo
s_globals src/backend/statistics/attribute_stats.c:cleararginfo
s_globals src/backend/statistics/extended_stats_funcs.c:extarginfo
s_globals src/backend/statistics/relation_stats.c:relarginfo
s_globals src/backend/storage/aio/aio_init.c:AioBackendShmemPtr
s_globals src/backend/storage/aio/aio_init.c:AioHandleDataShmemPtr
s_globals src/backend/storage/aio/aio_init.c:AioHandleIOVShmemPtr
s_globals src/backend/storage/aio/aio_init.c:AioHandleShmemPtr
s_globals src/backend/storage/aio/method_io_uring.c:pgaio_my_uring_context
s_globals src/backend/storage/aio/method_io_uring.c:pgaio_uring_caps
s_globals src/backend/storage/aio/method_io_uring.c:pgaio_uring_contexts
s_globals src/backend/storage/aio/method_worker.c:MyIoWorkerId
s_globals src/backend/storage/aio/method_worker.c:io_worker_control
s_globals src/backend/storage/aio/method_worker.c:io_worker_queue_size
s_globals src/backend/storage/aio/method_worker.c:io_worker_submission_queue
s_globals src/backend/storage/buffer/buf_table.c:SharedBufHash
s_globals src/backend/storage/buffer/bufmgr.c:MaxProportionalPins
s_globals src/backend/storage/buffer/bufmgr.c:PrivateRefCountArrayKeys
s_globals src/backend/storage/buffer/bufmgr.c:PrivateRefCountEntryLast
s_globals src/backend/storage/buffer/bufmgr.c:ReservedRefCountSlot
s_globals src/backend/storage/buffer/bufmgr.c:next_passes
s_globals src/backend/storage/buffer/bufmgr.c:next_to_clean
s_globals src/backend/storage/buffer/bufmgr.c:prev_strategy_buf_id
s_globals src/backend/storage/buffer/bufmgr.c:prev_strategy_passes
s_globals src/backend/storage/buffer/bufmgr.c:saved_info_valid
s_globals src/backend/storage/buffer/bufmgr.c:smoothed_alloc
s_globals src/backend/storage/buffer/bufmgr.c:smoothed_density
s_globals src/backend/storage/buffer/freelist.c:StrategyControl
s_globals src/backend/storage/buffer/localbuf.c:LocalBufferContext
s_globals src/backend/storage/buffer/localbuf.c:cur_block
s_globals src/backend/storage/buffer/localbuf.c:next_buf_in_block
s_globals src/backend/storage/buffer/localbuf.c:num_bufs_in_block
s_globals src/backend/storage/buffer/localbuf.c:total_bufs_allocated
s_globals src/backend/storage/file/fd.c:not_implemented_by_kernel
s_globals src/backend/storage/file/fd.c:pagesize
s_globals src/backend/storage/file/fileset.c:counter
s_globals src/backend/storage/ipc/dsm.c:dsm_control
s_globals src/backend/storage/ipc/dsm.c:dsm_control_handle
s_globals src/backend/storage/ipc/dsm.c:dsm_control_impl_private
s_globals src/backend/storage/ipc/dsm.c:dsm_control_mapped_size
s_globals src/backend/storage/ipc/dsm.c:dsm_main_space_begin
s_globals src/backend/storage/ipc/dsm.c:dsm_main_space_size
s_globals src/backend/storage/ipc/dsm.c:dsm_segment_list
s_globals src/backend/storage/ipc/dsm_registry.c:DSMRegistryCtx
s_globals src/backend/storage/ipc/dsm_registry.c:dsm_registry_dsa
s_globals src/backend/storage/ipc/dsm_registry.c:dsm_registry_table
s_globals src/backend/storage/ipc/pmsignal.c:num_child_flags
s_globals src/backend/storage/ipc/procarray.c:CurrentRunningXactsData
s_globals src/backend/storage/ipc/procarray.c:KnownAssignedXids
s_globals src/backend/storage/ipc/procarray.c:KnownAssignedXidsValid
s_globals src/backend/storage/ipc/procarray.c:allProcs
s_globals src/backend/storage/ipc/procarray.c:lastCompressTs
s_globals src/backend/storage/ipc/procarray.c:latestObservedXid
s_globals src/backend/storage/ipc/procarray.c:other_xids
s_globals src/backend/storage/ipc/procarray.c:procArray
s_globals src/backend/storage/ipc/procarray.c:transactionEndsCounter
s_globals src/backend/storage/ipc/procarray.c:vxids
s_globals src/backend/storage/ipc/procarray.c:xids
s_globals src/backend/storage/ipc/shmem.c:ShmemAllocator
s_globals src/backend/storage/ipc/shmem.c:ShmemBase
s_globals src/backend/storage/ipc/shmem.c:ShmemEnd
s_globals src/backend/storage/ipc/shmem.c:ShmemIndex
s_globals src/backend/storage/ipc/shmem.c:ShmemSegHdr
s_globals src/backend/storage/ipc/shmem.c:firstNumaTouch
s_globals src/backend/storage/ipc/shmem.c:pending_shmem_requests
s_globals src/backend/storage/ipc/shmem.c:registered_shmem_callbacks
s_globals src/backend/storage/ipc/shmem.c:shmem_request_state
s_globals src/backend/storage/ipc/sinval.c:messages
s_globals src/backend/storage/ipc/sinval.c:nextmsg
s_globals src/backend/storage/ipc/sinval.c:nummsgs
s_globals src/backend/storage/ipc/sinvaladt.c:shmInvalBuffer
s_globals src/backend/storage/lmgr/deadlock.c:afterConstraints
s_globals src/backend/storage/lmgr/deadlock.c:beforeConstraints
s_globals src/backend/storage/lmgr/deadlock.c:blocking_autovacuum_proc
s_globals src/backend/storage/lmgr/deadlock.c:curConstraints
s_globals src/backend/storage/lmgr/deadlock.c:deadlockDetails
s_globals src/backend/storage/lmgr/deadlock.c:maxCurConstraints
s_globals src/backend/storage/lmgr/deadlock.c:maxPossibleConstraints
s_globals src/backend/storage/lmgr/deadlock.c:nCurConstraints
s_globals src/backend/storage/lmgr/deadlock.c:nDeadlockDetails
s_globals src/backend/storage/lmgr/deadlock.c:nPossibleConstraints
s_globals src/backend/storage/lmgr/deadlock.c:nVisitedProcs
s_globals src/backend/storage/lmgr/deadlock.c:nWaitOrders
s_globals src/backend/storage/lmgr/deadlock.c:possibleConstraints
s_globals src/backend/storage/lmgr/deadlock.c:topoProcs
s_globals src/backend/storage/lmgr/deadlock.c:visitedProcs
s_globals src/backend/storage/lmgr/deadlock.c:waitOrderProcs
s_globals src/backend/storage/lmgr/deadlock.c:waitOrders
s_globals src/backend/storage/lmgr/lock.c:Dummy_trace
s_globals src/backend/storage/lmgr/lock.c:FastPathStrongRelationLocks
s_globals src/backend/storage/lmgr/lock.c:LockMethodLockHash
s_globals src/backend/storage/lmgr/lock.c:LockMethodProcLockHash
s_globals src/backend/storage/lmgr/lock.c:vxids
s_globals src/backend/storage/lmgr/lwlock.c:LWLockTranches
s_globals src/backend/storage/lmgr/lwlock.c:LocalNumUserDefinedTranches
s_globals src/backend/storage/lmgr/lwlock.c:exit_registered
s_globals src/backend/storage/lmgr/lwlock.c:lwlock_stats_cxt
s_globals src/backend/storage/lmgr/lwlock.c:lwlock_stats_dummy
s_globals src/backend/storage/lmgr/lwlock.c:lwlock_stats_htab
s_globals src/backend/storage/lmgr/lwlock.c:num_main_array_locks
s_globals src/backend/storage/lmgr/predicate.c:FinishedSerializableTransactions
s_globals src/backend/storage/lmgr/predicate.c:PredXact
s_globals src/backend/storage/lmgr/predicate.c:PredicateLockHash
s_globals src/backend/storage/lmgr/predicate.c:PredicateLockTargetHash
s_globals src/backend/storage/lmgr/predicate.c:RWConflictPool
s_globals src/backend/storage/lmgr/predicate.c:ScratchPartitionLock
s_globals src/backend/storage/lmgr/predicate.c:ScratchTargetTagHash
s_globals src/backend/storage/lmgr/predicate.c:SerialSlruDesc
s_globals src/backend/storage/lmgr/predicate.c:SerializableXidHash
s_globals src/backend/storage/lmgr/predicate.c:max_serializable_xacts
s_globals src/backend/storage/lmgr/predicate.c:serialControl
s_globals src/backend/storage/lmgr/proc.c:AllProcsShmemPtr
s_globals src/backend/storage/lmgr/proc.c:FastPathLockArrayShmemPtr
s_globals src/backend/storage/lmgr/proc.c:FastPathLockArrayShmemSize
s_globals src/backend/storage/lmgr/proc.c:ProcGlobalAllProcsShmemSize
s_globals src/backend/storage/lmgr/proc.c:TotalProcs
s_globals src/backend/storage/lmgr/s_lock.c:local_my_wait_event_info
s_globals src/backend/storage/sync/sync.c:sync_in_progress
s_globals src/backend/tcop/postgres.c:old_valgrind_error_count
s_globals src/backend/tsearch/dict_thesaurus.c:nres
s_globals src/backend/tsearch/dict_thesaurus.c:ntres
s_globals src/backend/utils/activity/backend_progress.c:progress_message
s_globals src/backend/utils/activity/backend_status.c:BackendActivityBuffer
s_globals src/backend/utils/activity/backend_status.c:BackendActivityBufferSize
s_globals src/backend/utils/activity/backend_status.c:BackendAppnameBuffer
s_globals src/backend/utils/activity/backend_status.c:BackendClientHostnameBuffer
s_globals src/backend/utils/activity/backend_status.c:BackendGssStatusBuffer
s_globals src/backend/utils/activity/backend_status.c:BackendSslStatusBuffer
s_globals src/backend/utils/activity/backend_status.c:BackendStatusArray
s_globals src/backend/utils/activity/pgstat.c:last_flush
s_globals src/backend/utils/activity/pgstat.c:pending_since
s_globals src/backend/utils/activity/pgstat.c:pgStatPending
s_globals src/backend/utils/activity/pgstat_backend.c:PendingBackendStats
s_globals src/backend/utils/activity/pgstat_backend.c:backend_has_iostats
s_globals src/backend/utils/activity/pgstat_backend.c:prevBackendWalUsage
s_globals src/backend/utils/activity/pgstat_lock.c:PendingLockStats
s_globals src/backend/utils/activity/pgstat_lock.c:have_lockstats
s_globals src/backend/utils/activity/wait_event.c:WaitEventCustomCounter
s_globals src/backend/utils/activity/wait_event.c:WaitEventCustomHashByInfo
s_globals src/backend/utils/activity/wait_event.c:WaitEventCustomHashByName
s_globals src/backend/utils/activity/wait_event.c:local_my_wait_event_info
s_globals src/backend/utils/adt/date.c:cache_date
s_globals src/backend/utils/adt/date.c:cache_mday
s_globals src/backend/utils/adt/date.c:cache_mon
s_globals src/backend/utils/adt/date.c:cache_year
s_globals src/backend/utils/adt/datetime.c:cache_fsec
s_globals src/backend/utils/adt/datetime.c:cache_timezone
s_globals src/backend/utils/adt/datetime.c:cache_tm
s_globals src/backend/utils/adt/datetime.c:cache_ts
s_globals src/backend/utils/adt/datetime.c:cache_tz
s_globals src/backend/utils/adt/datetime.c:zoneabbrevtbl
s_globals src/backend/utils/adt/float.c:acos_0_5
s_globals src/backend/utils/adt/float.c:asin_0_5
s_globals src/backend/utils/adt/float.c:atan_1_0
s_globals src/backend/utils/adt/float.c:cot_45
s_globals src/backend/utils/adt/float.c:degree_consts_set
s_globals src/backend/utils/adt/float.c:one_minus_cos_60
s_globals src/backend/utils/adt/float.c:sin_30
s_globals src/backend/utils/adt/float.c:tan_45
s_globals src/backend/utils/adt/jsonpath_exec.c:fmt_txt
s_globals src/backend/utils/adt/like_support.c:suffixchar
s_globals src/backend/utils/adt/like_support.c:suffixcollation
s_globals src/backend/utils/adt/pg_locale.c:CurrentLocaleConv
s_globals src/backend/utils/adt/pg_locale.c:CurrentLocaleConvAllocated
s_globals src/backend/utils/adt/pg_locale.c:c_locale
s_globals src/backend/utils/adt/pg_locale.c:iso_lc_messages
s_globals src/backend/utils/adt/pg_locale.c:save_lc_ctype
s_globals src/backend/utils/adt/pg_locale_icu.c:icu_converter
s_globals src/backend/utils/adt/pseudorandomfuncs.c:prng_seed_set
s_globals src/backend/utils/adt/pseudorandomfuncs.c:prng_state
s_globals src/backend/utils/adt/ri_triggers.c:ri_fastpath_cache
s_globals src/backend/utils/adt/ri_triggers.c:ri_fastpath_callback_registered
s_globals src/backend/utils/adt/ri_triggers.c:ri_fastpath_xact_callback_registered
s_globals src/backend/utils/adt/timestamp.c:buf
s_globals src/backend/utils/adt/uuid.c:previous_ns
s_globals src/backend/utils/adt/xml.c:LibxmlContext
s_globals src/backend/utils/adt/xml.c:first_time
s_globals src/backend/utils/cache/catcache.c:catcache_in_progress_stack
s_globals src/backend/utils/cache/funccache.c:cfunc_hashtable
s_globals src/backend/utils/cache/inval.c:inplaceInvalInfo
s_globals src/backend/utils/cache/inval.c:recursion_depth
s_globals src/backend/utils/cache/inval.c:relsync_callback_count
s_globals src/backend/utils/cache/plancache.c:cached_expression_list
s_globals src/backend/utils/cache/plancache.c:saved_plan_list
s_globals src/backend/utils/cache/relcache.c:pgclassdesc
s_globals src/backend/utils/cache/relcache.c:pgindexdesc
s_globals src/backend/utils/cache/typcache.c:RelIdToTypeIdCacheHash
s_globals src/backend/utils/error/csvlog.c:log_line_number
s_globals src/backend/utils/error/csvlog.c:log_my_pid
s_globals src/backend/utils/error/elog.c:backtrace_function_list
s_globals src/backend/utils/error/elog.c:backtrace_process
s_globals src/backend/utils/error/elog.c:backtrace_symbols_initialized
s_globals src/backend/utils/error/elog.c:buf
s_globals src/backend/utils/error/elog.c:encoding
s_globals src/backend/utils/error/elog.c:evtHandle
s_globals src/backend/utils/error/elog.c:log_line_number
s_globals src/backend/utils/error/elog.c:log_my_pid
s_globals src/backend/utils/error/elog.c:seq
s_globals src/backend/utils/error/elog.c:syslog_facility
s_globals src/backend/utils/error/elog.c:syslog_ident
s_globals src/backend/utils/error/jsonlog.c:log_line_number
s_globals src/backend/utils/error/jsonlog.c:log_my_pid
s_globals src/backend/utils/fmgr/dfmgr.c:rendezvousHash
s_globals src/backend/utils/init/miscinit.c:lock_files
s_globals src/backend/utils/init/postinit.c:ConnectionWarningDetails
s_globals src/backend/utils/init/postinit.c:ConnectionWarningMessages
s_globals src/backend/utils/init/postinit.c:ConnectionWarningsEmitted
s_globals src/backend/utils/misc/guc.c:bbuf
s_globals src/backend/utils/misc/guc.c:buffer
s_globals src/backend/utils/misc/guc.c:xbuf
s_globals src/backend/utils/misc/guc_tables.c:assert_enabled
s_globals src/backend/utils/misc/guc_tables.c:block_size
s_globals src/backend/utils/misc/guc_tables.c:client_encoding_string
s_globals src/backend/utils/misc/guc_tables.c:data_directory
s_globals src/backend/utils/misc/guc_tables.c:datestyle_string
s_globals src/backend/utils/misc/guc_tables.c:debug_io_direct_string
s_globals src/backend/utils/misc/guc_tables.c:default_with_oids
s_globals src/backend/utils/misc/guc_tables.c:effective_wal_level
s_globals src/backend/utils/misc/guc_tables.c:exec_backend_enabled
s_globals src/backend/utils/misc/guc_tables.c:integer_datetimes
s_globals src/backend/utils/misc/guc_tables.c:log_min_messages_string
s_globals src/backend/utils/misc/guc_tables.c:log_timezone_string
s_globals src/backend/utils/misc/guc_tables.c:max_function_args
s_globals src/backend/utils/misc/guc_tables.c:max_identifier_length
s_globals src/backend/utils/misc/guc_tables.c:max_index_keys
s_globals src/backend/utils/misc/guc_tables.c:num_os_semaphores
s_globals src/backend/utils/misc/guc_tables.c:phony_random_seed
s_globals src/backend/utils/misc/guc_tables.c:recovery_target_lsn_string
s_globals src/backend/utils/misc/guc_tables.c:recovery_target_name_string
s_globals src/backend/utils/misc/guc_tables.c:recovery_target_string
s_globals src/backend/utils/misc/guc_tables.c:recovery_target_timeline_string
s_globals src/backend/utils/misc/guc_tables.c:recovery_target_xid_string
s_globals src/backend/utils/misc/guc_tables.c:restrict_nonsystem_relation_kind_string
s_globals src/backend/utils/misc/guc_tables.c:segment_size
s_globals src/backend/utils/misc/guc_tables.c:server_encoding_string
s_globals src/backend/utils/misc/guc_tables.c:server_version_num
s_globals src/backend/utils/misc/guc_tables.c:server_version_string
s_globals src/backend/utils/misc/guc_tables.c:session_authorization_string
s_globals src/backend/utils/misc/guc_tables.c:shared_memory_size_in_huge_pages
s_globals src/backend/utils/misc/guc_tables.c:shared_memory_size_mb
s_globals src/backend/utils/misc/guc_tables.c:ssl_renegotiation_limit
s_globals src/backend/utils/misc/guc_tables.c:standard_conforming_strings
s_globals src/backend/utils/misc/guc_tables.c:syslog_facility
s_globals src/backend/utils/misc/guc_tables.c:syslog_ident_str
s_globals src/backend/utils/misc/guc_tables.c:timezone_abbreviations_string
s_globals src/backend/utils/misc/guc_tables.c:timezone_string
s_globals src/backend/utils/misc/guc_tables.c:wal_block_size
s_globals src/backend/utils/misc/injection_point.c:InjectionPointCache
s_globals src/backend/utils/misc/pg_rusage.c:result
s_globals src/backend/utils/misc/ps_status.c:ident_handle
s_globals src/backend/utils/misc/ps_status.c:last_status_len
s_globals src/backend/utils/misc/ps_status.c:ps_buffer
s_globals src/backend/utils/misc/ps_status.c:ps_buffer_cur_len
s_globals src/backend/utils/misc/ps_status.c:ps_buffer_fixed_size
s_globals src/backend/utils/misc/ps_status.c:ps_buffer_nosuffix_len
s_globals src/backend/utils/misc/ps_status.c:ps_buffer_size
s_globals src/backend/utils/misc/ps_status.c:save_argc
s_globals src/backend/utils/misc/ps_status.c:save_argv
s_globals src/backend/utils/misc/stack_depth.c:val
s_globals src/backend/utils/mmgr/mcxt.c:LogMemoryContextInProgress
s_globals src/backend/utils/mmgr/memdebug.c:save_ctr
s_globals src/backend/utils/mmgr/portalmem.c:unnamed_portal_count
s_globals src/backend/utils/resowner/resowner.c:narray_lookups
s_globals src/backend/utils/resowner/resowner.c:nhash_lookups
s_globals src/bin/initdb/findtimezone.c:resultbuf
s_globals src/bin/initdb/findtimezone.c:tz
s_globals src/bin/initdb/findtimezone.c:tzdirpath
s_globals src/bin/initdb/initdb.c:authwarning
s_globals src/bin/initdb/initdb.c:backend_exec
s_globals src/bin/initdb/initdb.c:bin_path
s_globals src/bin/initdb/initdb.c:bki_file
s_globals src/bin/initdb/initdb.c:builtin_locale_specified
s_globals src/bin/initdb/initdb.c:caught_signal
s_globals src/bin/initdb/initdb.c:conf_file
s_globals src/bin/initdb/initdb.c:data_checksums
s_globals src/bin/initdb/initdb.c:datlocale
s_globals src/bin/initdb/initdb.c:debug
s_globals src/bin/initdb/initdb.c:dictionary_file
s_globals src/bin/initdb/initdb.c:do_sync
s_globals src/bin/initdb/initdb.c:encoding
s_globals src/bin/initdb/initdb.c:encodingid
s_globals src/bin/initdb/initdb.c:extra_guc_names
s_globals src/bin/initdb/initdb.c:extra_guc_values
s_globals src/bin/initdb/initdb.c:extra_options
s_globals src/bin/initdb/initdb.c:features_file
s_globals src/bin/initdb/initdb.c:found_existing_pgdata
s_globals src/bin/initdb/initdb.c:found_existing_xlogdir
s_globals src/bin/initdb/initdb.c:hba_file
s_globals src/bin/initdb/initdb.c:hosts_file
s_globals src/bin/initdb/initdb.c:icu_locale_specified
s_globals src/bin/initdb/initdb.c:icu_rules
s_globals src/bin/initdb/initdb.c:ident_file
s_globals src/bin/initdb/initdb.c:info_schema_file
s_globals src/bin/initdb/initdb.c:infoversion
s_globals src/bin/initdb/initdb.c:lc_collate
s_globals src/bin/initdb/initdb.c:lc_ctype
s_globals src/bin/initdb/initdb.c:lc_messages
s_globals src/bin/initdb/initdb.c:lc_monetary
s_globals src/bin/initdb/initdb.c:lc_numeric
s_globals src/bin/initdb/initdb.c:lc_time
s_globals src/bin/initdb/initdb.c:locale
s_globals src/bin/initdb/initdb.c:locale_provider
s_globals src/bin/initdb/initdb.c:long_options
s_globals src/bin/initdb/initdb.c:made_new_pgdata
s_globals src/bin/initdb/initdb.c:made_new_xlogdir
s_globals src/bin/initdb/initdb.c:n_av_slots
s_globals src/bin/initdb/initdb.c:n_buffers
s_globals src/bin/initdb/initdb.c:n_connections
s_globals src/bin/initdb/initdb.c:noclean
s_globals src/bin/initdb/initdb.c:noinstructions
s_globals src/bin/initdb/initdb.c:output_errno
s_globals src/bin/initdb/initdb.c:output_failed
s_globals src/bin/initdb/initdb.c:pg_data
s_globals src/bin/initdb/initdb.c:pgdata_native
s_globals src/bin/initdb/initdb.c:pwfilename
s_globals src/bin/initdb/initdb.c:pwprompt
s_globals src/bin/initdb/initdb.c:share_path
s_globals src/bin/initdb/initdb.c:show_setting
s_globals src/bin/initdb/initdb.c:success
s_globals src/bin/initdb/initdb.c:superuser_password
s_globals src/bin/initdb/initdb.c:sync_data_files
s_globals src/bin/initdb/initdb.c:sync_method
s_globals src/bin/initdb/initdb.c:sync_only
s_globals src/bin/initdb/initdb.c:system_constraints_file
s_globals src/bin/initdb/initdb.c:system_functions_file
s_globals src/bin/initdb/initdb.c:system_views_file
s_globals src/bin/initdb/initdb.c:username
s_globals src/bin/initdb/initdb.c:wal_segment_size_mb
s_globals src/bin/initdb/initdb.c:xlog_dir
s_globals src/bin/pg_amcheck/pg_amcheck.c:all_checks_pass
s_globals src/bin/pg_amcheck/pg_amcheck.c:last_progress_report
s_globals src/bin/pg_amcheck/pg_amcheck.c:long_options
s_globals src/bin/pg_amcheck/pg_amcheck.c:opts
s_globals src/bin/pg_amcheck/pg_amcheck.c:progress_since_last_stderr
s_globals src/bin/pg_archivecleanup/pg_archivecleanup.c:additional_ext
s_globals src/bin/pg_archivecleanup/pg_archivecleanup.c:archiveLocation
s_globals src/bin/pg_archivecleanup/pg_archivecleanup.c:cleanBackupHistory
s_globals src/bin/pg_archivecleanup/pg_archivecleanup.c:dryrun
s_globals src/bin/pg_archivecleanup/pg_archivecleanup.c:exclusiveCleanupFileName
s_globals src/bin/pg_archivecleanup/pg_archivecleanup.c:long_options
s_globals src/bin/pg_archivecleanup/pg_archivecleanup.c:restartWALFileName
s_globals src/bin/pg_basebackup/pg_basebackup.c:backup_target
s_globals src/bin/pg_basebackup/pg_basebackup.c:basedir
s_globals src/bin/pg_basebackup/pg_basebackup.c:bgchild
s_globals src/bin/pg_basebackup/pg_basebackup.c:bgchild_exited
s_globals src/bin/pg_basebackup/pg_basebackup.c:bgpipe
s_globals src/bin/pg_basebackup/pg_basebackup.c:checksum_failure
s_globals src/bin/pg_basebackup/pg_basebackup.c:create_slot
s_globals src/bin/pg_basebackup/pg_basebackup.c:do_sync
s_globals src/bin/pg_basebackup/pg_basebackup.c:estimatesize
s_globals src/bin/pg_basebackup/pg_basebackup.c:fastcheckpoint
s_globals src/bin/pg_basebackup/pg_basebackup.c:format
s_globals src/bin/pg_basebackup/pg_basebackup.c:found_existing_pgdata
s_globals src/bin/pg_basebackup/pg_basebackup.c:found_existing_xlogdir
s_globals src/bin/pg_basebackup/pg_basebackup.c:found_tablespace_dirs
s_globals src/bin/pg_basebackup/pg_basebackup.c:has_xlogendptr
s_globals src/bin/pg_basebackup/pg_basebackup.c:in_log_streamer
s_globals src/bin/pg_basebackup/pg_basebackup.c:includewal
s_globals src/bin/pg_basebackup/pg_basebackup.c:label
s_globals src/bin/pg_basebackup/pg_basebackup.c:last_progress_report
s_globals src/bin/pg_basebackup/pg_basebackup.c:long_options
s_globals src/bin/pg_basebackup/pg_basebackup.c:made_new_pgdata
s_globals src/bin/pg_basebackup/pg_basebackup.c:made_new_xlogdir
s_globals src/bin/pg_basebackup/pg_basebackup.c:made_tablespace_dirs
s_globals src/bin/pg_basebackup/pg_basebackup.c:manifest
s_globals src/bin/pg_basebackup/pg_basebackup.c:manifest_checksums
s_globals src/bin/pg_basebackup/pg_basebackup.c:manifest_force_encode
s_globals src/bin/pg_basebackup/pg_basebackup.c:maxrate
s_globals src/bin/pg_basebackup/pg_basebackup.c:no_slot
s_globals src/bin/pg_basebackup/pg_basebackup.c:noclean
s_globals src/bin/pg_basebackup/pg_basebackup.c:progress_filename
s_globals src/bin/pg_basebackup/pg_basebackup.c:recoveryconfcontents
s_globals src/bin/pg_basebackup/pg_basebackup.c:replication_slot
s_globals src/bin/pg_basebackup/pg_basebackup.c:showprogress
s_globals src/bin/pg_basebackup/pg_basebackup.c:standby_message_timeout
s_globals src/bin/pg_basebackup/pg_basebackup.c:success
s_globals src/bin/pg_basebackup/pg_basebackup.c:sync_method
s_globals src/bin/pg_basebackup/pg_basebackup.c:tablespace_dirs
s_globals src/bin/pg_basebackup/pg_basebackup.c:tablespacecount
s_globals src/bin/pg_basebackup/pg_basebackup.c:temp_replication_slot
s_globals src/bin/pg_basebackup/pg_basebackup.c:totaldone
s_globals src/bin/pg_basebackup/pg_basebackup.c:totalsize_kb
s_globals src/bin/pg_basebackup/pg_basebackup.c:verbose
s_globals src/bin/pg_basebackup/pg_basebackup.c:verify_checksums
s_globals src/bin/pg_basebackup/pg_basebackup.c:writerecoveryconf
s_globals src/bin/pg_basebackup/pg_basebackup.c:xlog_dir
s_globals src/bin/pg_basebackup/pg_basebackup.c:xlogendptr
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:dbinfos
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:dry_run
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:logdir
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:long_options
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:num_dbs
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:num_pubs
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:num_replslots
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:num_subs
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:pg_ctl_path
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:pg_resetwal_path
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:primary_slot_name
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:prng_state
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:recovery_ended
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:recovery_params_set
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:standby_running
s_globals src/bin/pg_basebackup/pg_createsubscriber.c:subscriber_dir
